Ticker,Company,P/E Ratio,Forward P/E,Revenue (TTM),Gross Profits,Net Income,EBITDA,Market Cap,Sector,ESG score,ESG risk
AAPL,Apple Inc.,33.127186,25.074608,3.9576E+11,1.84103E+11,96150003712,1.37352E+11,3.13016E+12,Technology,18.9,Low
MSFT,Microsoft Corporation,31.259079,25.906355,2.61802E+11,1.81715E+11,92749996032,1.42041E+11,2.87918E+12,Technology,17.3,Low
NVDA,NVIDIA Corporation,36.20068,25.832525,1.30497E+11,97858002944,72879996928,83316998144,2.59689E+12,Technology,12.5,Low
AMZN,"Amazon.com, Inc.",33.793476,30.331705,6.37959E+11,3.11671E+11,59248001024,1.20468E+11,1.97964E+12,Consumer Cyclical,26.1,Medium
GOOGL,Alphabet Inc.,19.810946,17.776785,3.50018E+11,2.03712E+11,1.00118E+11,1.29497E+11,1.95366E+12,Communication Services,24.9,Medium
META,"Meta Platforms, Inc.",22.31687,21.073124,1.64501E+11,1.34371E+11,62359998464,83716997120,1.34591E+12,Communication Services,32.7,High
AVGO,Broadcom Inc.,87.106476,30.494326,54528999424,41581998080,10396999680,28841000960,8.84672E+11,Technology,19.2,Low
TSLA,"Tesla, Inc.",149.14368,80.09568,95724003328,16906999808,6106999808,12549999616,8.35871E+11,Consumer Cyclical,24.8,Medium
LLY,Eli Lilly and Company,73.54405,37.940422,45042700288,36624400384,10590000128,19268300800,7.72028E+11,Healthcare,23.6,Medium
WMT,Walmart Inc.,39.76763,35.23529,6.80985E+11,1.69232E+11,19435999232,42221998080,7.68335E+11,Consumer Defensive,25.3,Medium
V,Visa Inc.,33.910103,26.517378,36801998848,35997999104,19704999936,25575000064,6.47588E+11,Financial Services,14.9,Low
MA,Mastercard Incorporated,38.605625,32.68987,28167000064,28167000064,12874000384,17348999168,4.88183E+11,Financial Services,14.2,Low
XOM,Exxon Mobil Corporation,13.855866,13.803049,3.40568E+11,1.04667E+11,33679998976,64293998592,4.69856E+11,Energy,43.7,Severe
NFLX,"Netflix, Inc.",51.81247,46.125736,40173326336,18848788480,9269773312,11453826048,4.66796E+11,Communication Services,15.9,Low
